"FIPS_Code","y2_statefips","y2_state","y2_state_name","n1","n2","AGI","Year"
37,96,"NC","NC Total Migration-US and Foreign",119098,223631,7472233,2019
38,96,"ND","ND Total Migration-US and Foreign",14781,27109,844599,2019
39,96,"OH","OH Total Migration-US and Foreign",93090,162721,6881401,2019
40,96,"OK","OK Total Migration-US and Foreign",37474,74430,2175240,2019
41,96,"OR","OR Total Migration-US and Foreign",55470,94548,3862348,2019
42,96,"PA","PA Total Migration-US and Foreign",117430,200156,9541611,2019
44,96,"RI","RI Total Migration-US and Foreign",16296,26662,1189425,2019
45,96,"SC","SC Total Migration-US and Foreign",60858,112089,3599891,2019
46,96,"SD","SD Total Migration-US and Foreign",12664,23095,709737,2019
47,96,"TN","TN Total Migration-US and Foreign",75768,142907,4511496,2019
48,96,"TX","TX Total Migration-US and Foreign",209058,402285,15596210,2019
49,96,"UT","UT Total Migration-US and Foreign",33932,70391,2190888,2019
50,96,"VT","VT Total Migration-US and Foreign",10442,16337,694191,2019
51,96,"VA","VA Total Migration-US and Foreign",128972,239266,10416827,2019
53,96,"WA","WA Total Migration-US and Foreign",96515,177352,8029989,2019
54,96,"WV","WV Total Migration-US and Foreign",19784,36077,1103984,2019
55,96,"WI","WI Total Migration-US and Foreign",50791,85898,3525787,2019
56,96,"WY","WY Total Migration-US and Foreign",11457,21490,747871,2019
1,96,"AL","AL Total Migration-US and Foreign",45058,89699,2821594,2020
2,96,"AK","AK Total Migration-US and Foreign",17087,35388,1139389,2020
4,96,"AZ","AZ Total Migration-US and Foreign",91259,169436,6713691,2020
5,96,"AR","AR Total Migration-US and Foreign",30282,60482,1794194,2020
6,96,"CA","CA Total Migration-US and Foreign",370083,684935,38712357,2020
8,96,"CO","CO Total Migration-US and Foreign",106003,194607,7722911,2020
9,96,"CT","CT Total Migration-US and Foreign",51277,87076,6006161,2020
10,96,"DE","DE Total Migration-US and Foreign",15849,28230,1092785,2020
11,96,"DC","DC Total Migration-US and Foreign",36267,53796,3772190,2020
12,96,"FL","FL Total Migration-US and Foreign",260527,466040,17664216,2020
13,96,"GA","GA Total Migration-US and Foreign",123358,239864,8453959,2020
15,96,"HI","HI Total Migration-US and Foreign",29094,61162,1879034,2020
16,96,"ID","ID Total Migration-US and Foreign",25232,51021,1368063,2020
17,96,"IL","IL Total Migration-US and Foreign",152379,274123,16092056,2020
18,96,"IN","IN Total Migration-US and Foreign",65636,120337,4342115,2020
19,96,"IA","IA Total Migration-US and Foreign",34836,63565,2169313,2020
20,96,"KS","KS Total Migration-US and Foreign",42835,83695,2731390,2020
21,96,"KY","KY Total Migration-US and Foreign",45120,86740,3004550,2020
22,96,"LA","LA Total Migration-US and Foreign",46303,91429,2697296,2020
23,96,"ME","ME Total Migration-US and Foreign",14367,24011,947682,2020
24,96,"MD","MD Total Migration-US and Foreign",95748,171381,8326190,2020
25,96,"MA","MA Total Migration-US and Foreign",94318,150084,9519489,2020
26,96,"MI","MI Total Migration-US and Foreign",76541,135840,5567516,2020
27,96,"MN","MN Total Migration-US and Foreign",55621,97980,4742974,2020
28,96,"MS","MS Total Migration-US and Foreign",32088,63893,1635501,2020
29,96,"MO","MO Total Migration-US and Foreign",68416,127232,4694136,2020
30,96,"MT","MT Total Migration-US and Foreign",15990,28559,874434,2020
31,96,"NE","NE Total Migration-US and Foreign",23448,45070,1733371,2020
32,96,"NV","NV Total Migration-US and Foreign",55695,103702,3536951,2020
33,96,"NH","NH Total Migration-US and Foreign",23070,37995,1762066,2020
34,96,"NJ","NJ Total Migration-US and Foreign",119202,209772,12802299,2020
35,96,"NM","NM Total Migration-US and Foreign",30168,58924,1899717,2020
36,96,"NY","NY Total Migration-US and Foreign",279961,479826,31945432,2020
37,96,"NC","NC Total Migration-US and Foreign",123555,237442,8559375,2020
38,96,"ND","ND Total Migration-US and Foreign",16131,30903,992122,2020
39,96,"OH","OH Total Migration-US and Foreign",96604,173459,7354925,2020
40,96,"OK","OK Total Migration-US and Foreign",38695,78295,2366261,2020
41,96,"OR","OR Total Migration-US and Foreign",60054,105083,4398726,2020
42,96,"PA","PA Total Migration-US and Foreign",122783,213890,10131093,2020
44,96,"RI","RI Total Migration-US and Foreign",17086,28656,1260283,2020
45,96,"SC","SC Total Migration-US and Foreign",64755,121891,4085176,2020
46,96,"SD","SD Total Migration-US and Foreign",13521,25195,818333,2020
47,96,"TN","TN Total Migration-US and Foreign",82191,157403,5150788,2020
48,96,"TX","TX Total Migration-US and Foreign",222046,437095,16655689,2020
49,96,"UT","UT Total Migration-US and Foreign",36594,77703,2554265,2020
50,96,"VT","VT Total Migration-US and Foreign",10426,16378,691179,2020
51,96,"VA","VA Total Migration-US and Foreign",137121,261697,11589005,2020
53,96,"WA","WA Total Migration-US and Foreign",107352,204767,9038589,2020
54,96,"WV","WV Total Migration-US and Foreign",20099,37102,1145858,2020
55,96,"WI","WI Total Migration-US and Foreign",53740,94325,3960512,2020
56,96,"WY","WY Total Migration-US and Foreign",12571,24309,865352,2020
